,Georgia
6/24/21,656.0
6/25/21,699.0
6/26/21,754.0
6/27/21,585.0
6/28/21,352.0
6/29/21,1194.0
6/30/21,1010.0
7/1/21,980.0
7/2/21,964.0
7/3/21,1026.0
7/4/21,0.0
7/5/21,838.0
7/6/21,1407.0
7/7/21,1392.0
7/8/21,1043.0
7/9/21,1108.0
7/10/21,1364.0
7/11/21,952.0
7/12/21,659.0
7/13/21,1862.0
7/14/21,1663.0
7/15/21,1398.0
7/16/21,1653.0
7/17/21,1808.0
7/18/21,1286.0
7/19/21,848.0
7/20/21,2616.0
7/21/21,2415.0
7/22/21,2261.0
7/23/21,2460.0
7/24/21,2617.0
7/25/21,2061.0
7/26/21,1264.0
7/27/21,3666.0
7/28/21,3141.0
7/29/21,2796.0
7/30/21,2712.0
7/31/21,3196.0
8/1/21,2654.0
8/2/21,1655.0
8/3/21,4827.0
8/4/21,4233.0
8/5/21,3670.0
8/6/21,3780.0
8/7/21,4216.0
8/8/21,3344.0
8/9/21,2236.0
8/10/21,5697.0
8/11/21,5352.0
8/12/21,5128.0
8/13/21,5359.0
8/14/21,5579.0
8/15/21,4314.0
8/16/21,2676.0
8/17/21,6208.0
8/18/21,5914.0
8/19/21,4921.0
8/20/21,4743.0
8/21/21,4901.0
8/22/21,3803.0
8/23/21,2354.0
8/24/21,5924.0
8/25/21,5021.0
8/26/21,4128.0
8/27/21,4031.0
8/28/21,4247.0
8/29/21,2669.0
8/30/21,1915.0
8/31/21,4778.0
9/1/21,3886.0
9/2/21,3212.0
9/3/21,3034.0
9/4/21,2684.0
9/5/21,2210.0
9/6/21,1120.0
9/7/21,1965.0
9/8/21,2571.0
9/9/21,2455.0
9/10/21,2262.0
9/11/21,3821.0
9/12/21,1838.0
9/13/21,946.0
9/14/21,3221.0
9/15/21,2515.0
9/16/21,2176.0
9/17/21,2039.0
9/18/21,1997.0
9/19/21,1501.0
9/20/21,662.0
9/21/21,2470.0
9/22/21,2016.0
9/23/21,1653.0
9/24/21,1698.0
9/25/21,1597.0
9/26/21,1132.0
9/27/21,663.0
9/28/21,2185.0
9/29/21,1929.0
9/30/21,1743.0
10/1/21,1751.0
10/2/21,1826.0
10/3/21,1164.0
10/4/21,867.0
10/5/21,2800.0
10/6/21,2410.0
10/7/21,2228.0
10/8/21,2661.0
10/9/21,2844.0
10/10/21,2490.0
10/11/21,1530.0
10/12/21,4775.0
10/13/21,4837.0
10/14/21,4212.0
10/15/21,3270.0
10/16/21,5076.0
10/17/21,4581.0
10/18/21,2479.0
10/19/21,5739.0
10/20/21,5219.0
10/21/21,4411.0
10/22/21,4155.0
10/23/21,4467.0
10/24/21,3436.0
10/25/21,1942.0
10/26/21,4762.0
10/27/21,4337.0
10/28/21,4009.0
10/29/21,3965.0
10/30/21,4610.0
10/31/21,3382.0
11/1/21,2141.0
11/2/21,5553.0
11/3/21,6024.0
11/4/21,5206.0
11/5/21,5340.0
11/6/21,5240.0
11/7/21,4104.0
11/8/21,2191.0
11/9/21,6021.0
11/10/21,5751.0
11/11/21,4563.0
11/12/21,4445.0
11/13/21,4565.0
11/14/21,3700.0
11/15/21,1820.0
11/16/21,5204.0
11/17/21,4732.0
11/18/21,4446.0
11/19/21,4278.0
11/20/21,4318.0
11/21/21,3357.0
11/22/21,1851.0
11/23/21,5085.0
11/24/21,3201.0
11/25/21,4331.0
11/26/21,4534.0
11/27/21,4058.0
11/28/21,3333.0
11/29/21,1954.0
11/30/21,5050.0
12/1/21,4459.0
12/2/21,3731.0
12/3/21,4100.0
12/4/21,3950.0
12/5/21,3410.0
12/6/21,1778.0
12/7/21,4509.0
12/8/21,4226.0
12/9/21,3562.0
12/10/21,3454.0
12/11/21,3542.0
12/12/21,2922.0
12/13/21,1527.0
12/14/21,3988.0
12/15/21,3278.0
12/16/21,3123.0
12/17/21,2979.0
12/18/21,2784.0
12/19/21,2195.0
12/20/21,1296.0
12/21/21,3282.0
12/22/21,2739.0
12/23/21,2164.0
12/24/21,1976.0
12/25/21,2090.0
12/26/21,1661.0
12/27/21,986.0
12/28/21,2676.0
12/29/21,2514.0
12/30/21,2097.0
12/31/21,2100.0
1/1/22,2103.0
1/2/22,796.0
1/3/22,943.0
1/4/22,3590.0
1/5/22,3436.0
1/6/22,3567.0
1/7/22,4234.0
1/8/22,2622.0
1/9/22,3842.0
1/10/22,2953.0
1/11/22,5486.0
1/12/22,10922.0
1/13/22,0.0
1/14/22,5567.0
1/15/22,5381.0
1/16/22,5504.0
1/17/22,3656.0
1/18/22,7521.0
1/19/22,8728.0
1/20/22,6351.0
1/21/22,8767.0
1/22/22,11039.0
1/23/22,9696.0
1/24/22,7947.0
1/25/22,15762.0
1/26/22,17530.0
1/27/22,17484.0
1/28/22,17066.0
1/29/22,18274.0
1/30/22,17265.0
1/31/22,13150.0
2/1/22,24201.0
2/2/22,26320.0
2/3/22,23664.0
2/4/22,22263.0
2/5/22,23134.0
2/6/22,19098.0
2/7/22,11235.0
2/8/22,24616.0
2/9/22,25161.0
2/10/22,22444.0
2/11/22,19968.0
2/12/22,20326.0
2/13/22,15712.0
2/14/22,4028.0
2/15/22,22748.0
2/16/22,15315.0
2/17/22,15644.0
2/18/22,14405.0
2/19/22,13288.0
2/20/22,9400.0
2/21/22,4775.0
2/22/22,12101.0
2/23/22,10230.0
2/24/22,8455.0
2/25/22,7482.0
2/26/22,6236.0
2/27/22,4835.0
2/28/22,2465.0
