,Cote d'Ivoire
7/5/21,16.0
7/6/21,54.0
7/7/21,59.0
7/8/21,46.0
7/9/21,37.0
7/10/21,0.0
7/11/21,0.0
7/12/21,93.0
7/13/21,34.0
7/14/21,56.0
7/15/21,40.0
7/16/21,70.0
7/17/21,56.0
7/18/21,71.0
7/19/21,23.0
7/20/21,69.0
7/21/21,0.0
7/22/21,98.0
7/23/21,87.0
7/24/21,81.0
7/25/21,38.0
7/26/21,55.0
7/27/21,52.0
7/28/21,76.0
7/29/21,136.0
7/30/21,93.0
7/31/21,131.0
8/1/21,143.0
8/2/21,63.0
8/3/21,158.0
8/4/21,151.0
8/5/21,243.0
8/6/21,135.0
8/7/21,170.0
8/8/21,182.0
8/9/21,19.0
8/10/21,149.0
8/11/21,184.0
8/12/21,194.0
8/13/21,210.0
8/14/21,66.0
8/15/21,0.0
8/16/21,221.0
8/17/21,160.0
8/18/21,253.0
8/19/21,100.0
8/20/21,311.0
8/21/21,209.0
8/22/21,189.0
8/23/21,85.0
8/24/21,57.0
8/25/21,251.0
8/26/21,261.0
8/27/21,267.0
8/28/21,290.0
8/29/21,252.0
8/30/21,410.0
8/31/21,151.0
9/1/21,479.0
9/2/21,373.0
9/3/21,87.0
9/4/21,127.0
9/5/21,120.0
9/6/21,201.0
9/7/21,103.0
9/8/21,134.0
9/9/21,131.0
9/10/21,174.0
9/11/21,186.0
9/12/21,225.0
9/13/21,139.0
9/14/21,78.0
9/15/21,115.0
9/16/21,190.0
9/17/21,212.0
9/18/21,146.0
9/19/21,131.0
9/20/21,133.0
9/21/21,86.0
9/22/21,169.0
9/23/21,150.0
9/24/21,98.0
9/25/21,122.0
9/26/21,101.0
9/27/21,98.0
9/28/21,43.0
9/29/21,118.0
9/30/21,115.0
10/1/21,82.0
10/2/21,41.0
10/3/21,48.0
10/4/21,0.0
10/5/21,57.0
10/6/21,92.0
10/7/21,68.0
10/8/21,50.0
10/9/21,94.0
10/10/21,34.0
10/11/21,10.0
10/12/21,49.0
10/13/21,0.0
10/14/21,64.0
10/15/21,40.0
10/16/21,0.0
10/17/21,56.0
10/18/21,34.0
10/19/21,17.0
10/20/21,24.0
10/21/21,26.0
10/22/21,13.0
10/23/21,26.0
10/24/21,0.0
10/25/21,30.0
10/26/21,13.0
10/27/21,31.0
10/28/21,15.0
10/29/21,4.0
10/30/21,21.0
10/31/21,5.0
11/1/21,14.0
11/2/21,8.0
11/3/21,11.0
11/4/21,40.0
11/5/21,17.0
11/6/21,17.0
11/7/21,17.0
11/8/21,5.0
11/9/21,16.0
11/10/21,16.0
11/11/21,28.0
11/12/21,0.0
11/13/21,17.0
11/14/21,8.0
11/15/21,0.0
11/16/21,12.0
11/17/21,13.0
11/18/21,17.0
11/19/21,15.0
11/20/21,9.0
11/21/21,14.0
11/22/21,0.0
11/23/21,61.0
11/24/21,8.0
11/25/21,5.0
11/26/21,21.0
11/27/21,18.0
11/28/21,4.0
11/29/21,4.0
11/30/21,12.0
12/1/21,34.0
12/2/21,17.0
12/3/21,19.0
12/4/21,23.0
12/5/21,7.0
12/6/21,2.0
12/7/21,18.0
12/8/21,13.0
12/9/21,6.0
12/10/21,19.0
12/11/21,14.0
12/12/21,9.0
12/13/21,0.0
12/14/21,2.0
12/15/21,36.0
12/16/21,55.0
12/17/21,34.0
12/18/21,45.0
12/19/21,0.0
12/20/21,89.0
12/21/21,170.0
12/22/21,247.0
12/23/21,377.0
12/24/21,432.0
12/25/21,455.0
12/26/21,0.0
12/27/21,680.0
12/28/21,539.0
12/29/21,1502.0
12/30/21,1578.0
12/31/21,2858.0
1/1/22,811.0
1/2/22,537.0
1/3/22,0.0
1/4/22,1434.0
1/5/22,1278.0
1/6/22,651.0
1/7/22,606.0
1/8/22,411.0
1/9/22,717.0
1/10/22,228.0
1/11/22,180.0
1/12/22,401.0
1/13/22,237.0
1/14/22,204.0
1/15/22,389.0
1/16/22,0.0
1/17/22,185.0
1/18/22,162.0
1/19/22,123.0
1/20/22,0.0
1/21/22,256.0
1/22/22,300.0
1/23/22,62.0
1/24/22,73.0
1/25/22,114.0
1/26/22,33.0
1/27/22,91.0
1/28/22,79.0
1/29/22,57.0
1/30/22,72.0
1/31/22,23.0
2/1/22,65.0
2/2/22,0.0
2/3/22,0.0
2/4/22,38.0
2/5/22,80.0
2/6/22,19.0
2/7/22,18.0
2/8/22,38.0
2/9/22,29.0
2/10/22,35.0
2/11/22,69.0
2/12/22,9.0
2/13/22,0.0
2/14/22,95.0
2/15/22,24.0
2/16/22,16.0
2/17/22,29.0
2/18/22,40.0
2/19/22,24.0
2/20/22,21.0
2/21/22,7.0
2/22/22,23.0
2/23/22,13.0
2/24/22,0.0
2/25/22,39.0
2/26/22,18.0
2/27/22,0.0
2/28/22,16.0
