,Zimbabwe
7/5/21,1540.0
7/6/21,1949.0
7/7/21,2264.0
7/8/21,2156.0
7/9/21,2683.0
7/10/21,1787.0
7/11/21,912.0
7/12/21,2661.0
7/13/21,2845.0
7/14/21,3110.0
7/15/21,2491.0
7/16/21,2296.0
7/17/21,1445.0
7/18/21,1006.0
7/19/21,2113.0
7/20/21,2683.0
7/21/21,2705.0
7/22/21,2301.0
7/23/21,2265.0
7/24/21,1591.0
7/25/21,617.0
7/26/21,2050.0
7/27/21,1767.0
7/28/21,1856.0
7/29/21,2089.0
7/30/21,1834.0
7/31/21,1370.0
8/1/21,686.0
8/2/21,1309.0
8/3/21,1580.0
8/4/21,1091.0
8/5/21,963.0
8/6/21,956.0
8/7/21,445.0
8/8/21,437.0
8/9/21,526.0
8/10/21,405.0
8/11/21,696.0
8/12/21,800.0
8/13/21,754.0
8/14/21,345.0
8/15/21,235.0
8/16/21,0.0
8/17/21,958.0
8/18/21,452.0
8/19/21,404.0
8/20/21,0.0
8/21/21,585.0
8/22/21,165.0
8/23/21,349.0
8/24/21,319.0
8/25/21,391.0
8/26/21,275.0
8/27/21,250.0
8/28/21,131.0
8/29/21,70.0
8/30/21,144.0
8/31/21,192.0
9/1/21,187.0
9/2/21,158.0
9/3/21,213.0
9/4/21,94.0
9/5/21,125.0
9/6/21,121.0
9/7/21,125.0
9/8/21,135.0
9/9/21,125.0
9/10/21,107.0
9/11/21,57.0
9/12/21,49.0
9/13/21,130.0
9/14/21,418.0
9/15/21,266.0
9/16/21,285.0
9/17/21,264.0
9/18/21,107.0
9/19/21,199.0
9/20/21,248.0
9/21/21,0.0
9/22/21,618.0
9/23/21,330.0
9/24/21,0.0
9/25/21,371.0
9/26/21,120.0
9/27/21,294.0
9/28/21,353.0
9/29/21,213.0
9/30/21,335.0
10/1/21,208.0
10/2/21,66.0
10/3/21,35.0
10/4/21,0.0
10/5/21,76.0
10/6/21,229.0
10/7/21,89.0
10/8/21,182.0
10/9/21,57.0
10/10/21,34.0
10/11/21,79.0
10/12/21,141.0
10/13/21,92.0
10/14/21,143.0
10/15/21,34.0
10/16/21,48.0
10/17/21,35.0
10/18/21,0.0
10/19/21,37.0
10/20/21,32.0
10/21/21,103.0
10/22/21,48.0
10/23/21,0.0
10/24/21,63.0
10/25/21,37.0
10/26/21,36.0
10/27/21,84.0
10/28/21,72.0
10/29/21,46.0
10/30/21,0.0
10/31/21,51.0
11/1/21,30.0
11/2/21,40.0
11/3/21,44.0
11/4/21,21.0
11/5/21,0.0
11/6/21,56.0
11/7/21,19.0
11/8/21,18.0
11/9/21,37.0
11/10/21,60.0
11/11/21,27.0
11/12/21,0.0
11/13/21,64.0
11/14/21,35.0
11/15/21,10.0
11/16/21,67.0
11/17/21,52.0
11/18/21,36.0
11/19/21,0.0
11/20/21,22.0
11/21/21,32.0
11/22/21,27.0
11/23/21,0.0
11/24/21,73.0
11/25/21,27.0
11/26/21,62.0
11/27/21,0.0
11/28/21,115.0
11/29/21,275.0
11/30/21,399.0
12/1/21,712.0
12/2/21,1042.0
12/3/21,1062.0
12/4/21,1082.0
12/5/21,523.0
12/6/21,0.0
12/7/21,2555.0
12/8/21,9027.0
12/9/21,5189.0
12/10/21,0.0
12/11/21,9185.0
12/12/21,2138.0
12/13/21,0.0
12/14/21,4872.0
12/15/21,5678.0
12/16/21,4367.0
12/17/21,7510.0
12/18/21,0.0
12/19/21,2106.0
12/20/21,3406.0
12/21/21,2689.0
12/22/21,1636.0
12/23/21,1940.0
12/24/21,1392.0
12/25/21,1010.0
12/26/21,605.0
12/27/21,1098.0
12/28/21,2099.0
12/29/21,0.0
12/30/21,4180.0
12/31/21,1530.0
1/1/22,956.0
1/2/22,0.0
1/3/22,1873.0
1/4/22,1591.0
1/5/22,1379.0
1/6/22,1121.0
1/7/22,1104.0
1/8/22,636.0
1/9/22,0.0
1/10/22,1082.0
1/11/22,0.0
1/12/22,1433.0
1/13/22,651.0
1/14/22,553.0
1/15/22,0.0
1/16/22,441.0
1/17/22,382.0
1/18/22,0.0
1/19/22,427.0
1/20/22,665.0
1/21/22,409.0
1/22/22,218.0
1/23/22,75.0
1/24/22,287.0
1/25/22,235.0
1/26/22,167.0
1/27/22,153.0
1/28/22,237.0
1/29/22,82.0
1/30/22,45.0
1/31/22,206.0
2/1/22,185.0
2/2/22,161.0
2/3/22,158.0
2/4/22,0.0
2/5/22,232.0
2/6/22,0.0
2/7/22,0.0
2/8/22,201.0
2/9/22,137.0
2/10/22,300.0
2/11/22,174.0
2/12/22,85.0
2/13/22,82.0
2/14/22,222.0
2/15/22,0.0
2/16/22,610.0
2/17/22,385.0
2/18/22,432.0
2/19/22,194.0
2/20/22,128.0
2/21/22,219.0
2/22/22,409.0
2/23/22,609.0
2/24/22,378.0
2/25/22,500.0
2/26/22,336.0
2/27/22,0.0
2/28/22,577.0
