,"Korea, South"
7/4/21,711.0
7/5/21,746.0
7/6/21,1212.0
7/7/21,1275.0
7/8/21,1316.0
7/9/21,1378.0
7/10/21,1324.0
7/11/21,1100.0
7/12/21,1150.0
7/13/21,1615.0
7/14/21,1600.0
7/15/21,1535.0
7/16/21,1454.0
7/17/21,1451.0
7/18/21,1252.0
7/19/21,1278.0
7/20/21,1784.0
7/21/21,1838.0
7/22/21,1630.0
7/23/21,1629.0
7/24/21,1486.0
7/25/21,1318.0
7/26/21,1365.0
7/27/21,1896.0
7/28/21,1672.0
7/29/21,1707.0
7/30/21,1539.0
7/31/21,1442.0
8/1/21,1215.0
8/2/21,1201.0
8/3/21,1723.0
8/4/21,1776.0
8/5/21,1704.0
8/6/21,1822.0
8/7/21,1728.0
8/8/21,1492.0
8/9/21,1539.0
8/10/21,2219.0
8/11/21,1986.0
8/12/21,1990.0
8/13/21,1929.0
8/14/21,1817.0
8/15/21,1553.0
8/16/21,1373.0
8/17/21,1803.0
8/18/21,2151.0
8/19/21,2051.0
8/20/21,1880.0
8/21/21,1627.0
8/22/21,1416.0
8/23/21,1505.0
8/24/21,2152.0
8/25/21,1878.0
8/26/21,1841.0
8/27/21,1793.0
8/28/21,1617.0
8/29/21,1483.0
8/30/21,1370.0
8/31/21,2024.0
9/1/21,1956.0
9/2/21,1709.0
9/3/21,1803.0
9/4/21,1491.0
9/5/21,1374.0
9/6/21,1596.0
9/7/21,2049.0
9/8/21,2047.0
9/9/21,1892.0
9/10/21,1865.0
9/11/21,1755.0
9/12/21,1433.0
9/13/21,1495.0
9/14/21,2079.0
9/15/21,1941.0
9/16/21,2008.0
9/17/21,2084.0
9/18/21,1909.0
9/19/21,1605.0
9/20/21,1727.0
9/21/21,1720.0
9/22/21,1716.0
9/23/21,2433.0
9/24/21,3270.0
9/25/21,2770.0
9/26/21,2381.0
9/27/21,2289.0
9/28/21,2883.0
9/29/21,2564.0
9/30/21,2484.0
10/1/21,2247.0
10/2/21,2085.0
10/3/21,1672.0
10/4/21,1575.0
10/5/21,2027.0
10/6/21,2425.0
10/7/21,2172.0
10/8/21,1949.0
10/9/21,1594.0
10/10/21,1297.0
10/11/21,1347.0
10/12/21,1579.0
10/13/21,1937.0
10/14/21,1682.0
10/15/21,1617.0
10/16/21,1418.0
10/17/21,1049.0
10/18/21,1073.0
10/19/21,1570.0
10/20/21,1441.0
10/21/21,1440.0
10/22/21,1507.0
10/23/21,1423.0
10/24/21,1190.0
10/25/21,1266.0
10/26/21,1950.0
10/27/21,2107.0
10/28/21,2124.0
10/29/21,2103.0
10/30/21,2061.0
10/31/21,1686.0
11/1/21,1588.0
11/2/21,2666.0
11/3/21,2480.0
11/4/21,2344.0
11/5/21,2248.0
11/6/21,2223.0
11/7/21,1759.0
11/8/21,1713.0
11/9/21,2424.0
11/10/21,2520.0
11/11/21,2368.0
11/12/21,2323.0
11/13/21,2418.0
11/14/21,2006.0
11/15/21,2125.0
11/16/21,3184.0
11/17/21,3290.0
11/18/21,3034.0
11/19/21,3212.0
11/20/21,3114.0
11/21/21,2827.0
11/22/21,2698.0
11/23/21,4115.0
11/24/21,3937.0
11/25/21,3899.0
11/26/21,4067.0
11/27/21,3928.0
11/28/21,3304.0
11/29/21,3030.0
11/30/21,5120.0
12/1/21,5262.0
12/2/21,4943.0
12/3/21,5352.0
12/4/21,5127.0
12/5/21,4324.0
12/6/21,4952.0
12/7/21,7174.0
12/8/21,7100.0
12/9/21,7022.0
12/10/21,6977.0
12/11/21,6688.0
12/12/21,5817.0
12/13/21,5564.0
12/14/21,7843.0
12/15/21,7622.0
12/16/21,7434.0
12/17/21,7313.0
12/18/21,6234.0
12/19/21,5316.0
12/20/21,5201.0
12/21/21,7450.0
12/22/21,6913.0
12/23/21,6231.0
12/24/21,5836.0
12/25/21,5418.0
12/26/21,4207.0
12/27/21,3862.0
12/28/21,5406.0
12/29/21,5029.0
12/30/21,4871.0
12/31/21,4415.0
1/1/22,3830.0
1/2/22,3124.0
1/3/22,3019.0
1/4/22,4443.0
1/5/22,4123.0
1/6/22,3716.0
1/7/22,3507.0
1/8/22,3376.0
1/9/22,2999.0
1/10/22,3093.0
1/11/22,4385.0
1/12/22,4162.0
1/13/22,4536.0
1/14/22,4418.0
1/15/22,4190.0
1/16/22,3858.0
1/17/22,4070.0
1/18/22,5800.0
1/19/22,6601.0
1/20/22,6766.0
1/21/22,7005.0
1/22/22,7628.0
1/23/22,7511.0
1/24/22,8566.0
1/25/22,13004.0
1/26/22,14514.0
1/27/22,16085.0
1/28/22,17540.0
1/29/22,17515.0
1/30/22,17072.0
1/31/22,18333.0
2/1/22,20268.0
2/2/22,22904.0
2/3/22,27442.0
2/4/22,36362.0
2/5/22,38670.0
2/6/22,35275.0
2/7/22,36718.0
2/8/22,49558.0
2/9/22,54122.0
2/10/22,53926.0
2/11/22,54918.0
2/12/22,56425.0
2/13/22,54616.0
2/14/22,57175.0
2/15/22,90430.0
2/16/22,93127.0
2/17/22,109828.0
2/18/22,102203.0
2/19/22,104828.0
2/20/22,95347.0
2/21/22,99550.0
2/22/22,171448.0
2/23/22,170006.0
2/24/22,165889.0
2/25/22,166206.0
2/26/22,163558.0
2/27/22,139615.0
2/28/22,138993.0
