,Trinidad and Tobago
7/5/21,127.0
7/6/21,250.0
7/7/21,115.0
7/8/21,321.0
7/9/21,161.0
7/10/21,175.0
7/11/21,188.0
7/12/21,57.0
7/13/21,224.0
7/14/21,190.0
7/15/21,192.0
7/16/21,251.0
7/17/21,235.0
7/18/21,103.0
7/19/21,181.0
7/20/21,156.0
7/21/21,272.0
7/22/21,258.0
7/23/21,181.0
7/24/21,300.0
7/25/21,189.0
7/26/21,109.0
7/27/21,108.0
7/28/21,243.0
7/29/21,233.0
7/30/21,310.0
7/31/21,254.0
8/1/21,119.0
8/2/21,109.0
8/3/21,123.0
8/4/21,183.0
8/5/21,232.0
8/6/21,0.0
8/7/21,527.0
8/8/21,129.0
8/9/21,128.0
8/10/21,213.0
8/11/21,315.0
8/12/21,318.0
8/13/21,321.0
8/14/21,148.0
8/15/21,190.0
8/16/21,89.0
8/17/21,278.0
8/18/21,194.0
8/19/21,155.0
8/20/21,257.0
8/21/21,123.0
8/22/21,71.0
8/23/21,112.0
8/24/21,199.0
8/25/21,194.0
8/26/21,212.0
8/27/21,249.0
8/28/21,297.0
8/29/21,185.0
8/30/21,125.0
8/31/21,241.0
9/1/21,110.0
9/2/21,104.0
9/3/21,239.0
9/4/21,187.0
9/5/21,227.0
9/6/21,110.0
9/7/21,189.0
9/8/21,270.0
9/9/21,270.0
9/10/21,182.0
9/11/21,260.0
9/12/21,135.0
9/13/21,78.0
9/14/21,155.0
9/15/21,290.0
9/16/21,272.0
9/17/21,218.0
9/18/21,257.0
9/19/21,123.0
9/20/21,0.0
9/21/21,303.0
9/22/21,285.0
9/23/21,331.0
9/24/21,246.0
9/25/21,134.0
9/26/21,127.0
9/27/21,106.0
9/28/21,174.0
9/29/21,230.0
9/30/21,250.0
10/1/21,194.0
10/2/21,181.0
10/3/21,159.0
10/4/21,144.0
10/5/21,218.0
10/6/21,208.0
10/7/21,266.0
10/8/21,184.0
10/9/21,217.0
10/10/21,248.0
10/11/21,119.0
10/12/21,152.0
10/13/21,217.0
10/14/21,176.0
10/15/21,297.0
10/16/21,198.0
10/17/21,227.0
10/18/21,153.0
10/19/21,138.0
10/20/21,218.0
10/21/21,258.0
10/22/21,322.0
10/23/21,234.0
10/24/21,244.0
10/25/21,117.0
10/26/21,215.0
10/27/21,147.0
10/28/21,386.0
10/29/21,285.0
10/30/21,290.0
10/31/21,208.0
11/1/21,90.0
11/2/21,294.0
11/3/21,393.0
11/4/21,335.0
11/5/21,140.0
11/6/21,394.0
11/7/21,329.0
11/8/21,354.0
11/9/21,305.0
11/10/21,512.0
11/11/21,509.0
11/12/21,535.0
11/13/21,403.0
11/14/21,345.0
11/15/21,403.0
11/16/21,414.0
11/17/21,781.0
11/18/21,537.0
11/19/21,491.0
11/20/21,592.0
11/21/21,404.0
11/22/21,404.0
11/23/21,682.0
11/24/21,689.0
11/25/21,624.0
11/26/21,720.0
11/27/21,672.0
11/28/21,456.0
11/29/21,462.0
11/30/21,763.0
12/1/21,658.0
12/2/21,756.0
12/3/21,984.0
12/4/21,774.0
12/5/21,601.0
12/6/21,801.0
12/7/21,666.0
12/8/21,881.0
12/9/21,857.0
12/10/21,898.0
12/11/21,812.0
12/12/21,558.0
12/13/21,0.0
12/14/21,1250.0
12/15/21,706.0
12/16/21,567.0
12/17/21,707.0
12/18/21,956.0
12/19/21,629.0
12/20/21,451.0
12/21/21,723.0
12/22/21,456.0
12/23/21,928.0
12/24/21,964.0
12/25/21,420.0
12/26/21,465.0
12/27/21,175.0
12/28/21,360.0
12/29/21,465.0
12/30/21,491.0
12/31/21,579.0
1/1/22,302.0
1/2/22,458.0
1/3/22,338.0
1/4/22,637.0
1/5/22,579.0
1/6/22,883.0
1/7/22,974.0
1/8/22,485.0
1/9/22,397.0
1/10/22,402.0
1/11/22,543.0
1/12/22,577.0
1/13/22,453.0
1/14/22,853.0
1/15/22,810.0
1/16/22,404.0
1/17/22,382.0
1/18/22,648.0
1/19/22,918.0
1/20/22,1063.0
1/21/22,1259.0
1/22/22,705.0
1/23/22,448.0
1/24/22,389.0
1/25/22,602.0
1/26/22,680.0
1/27/22,804.0
1/28/22,768.0
1/29/22,1081.0
1/30/22,449.0
1/31/22,359.0
2/1/22,470.0
2/2/22,660.0
2/3/22,638.0
2/4/22,581.0
2/5/22,867.0
2/6/22,505.0
2/7/22,573.0
2/8/22,926.0
2/9/22,756.0
2/10/22,738.0
2/11/22,963.0
2/12/22,777.0
2/13/22,382.0
2/14/22,510.0
2/15/22,376.0
2/16/22,0.0
2/17/22,822.0
2/18/22,624.0
2/19/22,440.0
2/20/22,564.0
2/21/22,355.0
2/22/22,412.0
2/23/22,722.0
2/24/22,654.0
2/25/22,638.0
2/26/22,432.0
2/27/22,470.0
2/28/22,363.0
